X1,X2
-0.13537007851740746,-1.0652269406315262
-0.20829469762370167,-0.11040831776052482
0.84040464148282,0.5604571334355626
-0.04156448326757202,-0.3753963595082689
-0.2581189814746204,-0.2977533443162176
-0.2552213271855507,0.24409010573480755
1.0248837885881066,0.05195328126466982
-1.0055302926728535,-0.2646946939508943
-0.18341662532031028,-0.9918490988062661
1.013364256571892,-0.2951202875688002
0.9032453230929443,-0.3606334219284709
-0.26841122482488344,0.17960292557011748
-0.16631411605869753,0.9497856433144285
0.8916596243539656,-0.36868427799970527
-0.0749083037949547,0.2660908339153307
-0.3108564080699506,-0.1642552346955386
-0.3159134014473924,-0.09192301296884983
-0.011430696406294568,-0.31282713925219285
0.46675464091686264,0.820462825222258
0.9701951806907227,-0.507415362753558
-0.2370873972386173,-0.2448429212926467
-0.23730117415656954,0.20296484234831513
-0.31756702529341696,0.0983388428195437
0.06362152735837448,-0.29072030030404333
0.17363982802465158,-0.2511885453932519
0.17502634342686113,-0.15058038177220914
0.3598981581572818,-0.13731645918335525
-0.4401184217839476,0.9237344771049086
-1.0463244984077835,0.21452805510964157
0.1691097962087592,-0.20168390298541808
0.3184534959855757,-0.13595941200724504
0.5133545575131939,-0.847017069327968
1.0351222467423207,-0.31259629203209127
0.2473297327062583,-0.26702584816515557
0.9268505888123877,-0.1266881234187702
-0.03200947030212095,0.9683507760217799
0.3175022261759725,-0.9328379844024921
0.126895943030621,0.2533513978173474
-0.9461773272396519,0.42046499608088544
-0.8383298342158668,-0.5900961304863206
0.2080222621944413,0.18307576091371947
0.0869802600410744,0.29252789894310915
0.3525219899720156,-0.9183962285496797
0.5050760425854658,0.9550281064450623
-0.2235863813363814,0.18107456700265906
0.2609402322985865,0.19309443858916245
0.25458668520381955,-0.19788848052259123
0.8052009446577166,-0.48459956435604246
-0.23598679972579018,0.17828419723708727
-1.0062464986643298,0.08315136690784602
-0.9343231721880628,-0.3782921636647594
-0.3891462211811019,-0.8613153304503287
0.3566327870121707,-1.0639696164577523
-0.5380166764131151,0.8510338566312041
-0.7125812858895473,0.687597363615145
0.21874919491672276,0.19374428595843676
-0.04248498997944064,0.23920190214599596
0.9146674917713067,0.4147725596631564
-0.5727521921878378,0.7409935066643395
0.9943676876948473,-0.0338474460644478
-0.17491848085669875,-0.19377949064582584
-0.0961804100378932,0.19217380222749186
-0.15664073759944167,0.13471737053113175
-0.3044457722088433,0.8720100255839365
-0.37589060946060593,-0.1124896682609064
0.028558887817398862,0.3150679044569952
0.009214710639413384,-0.3338939483291892
-0.4146463010363226,0.8892338341153061
-0.2856579869016515,0.17172705290889811
-1.0267453335991517,-0.12925992372458447
0.38148495700596596,0.9095175764533826
0.24755107616259975,0.1414996981571443
0.18162295976215387,0.25414971083059457
-0.20807190578565285,-0.06944635168628857
-0.05049131783755284,-0.22866438114967275
-0.21669647719721266,0.9941616899785178
0.23298839425338247,-0.30679178266243384
-0.3239079827712378,-0.16929721073785642
-0.23723484116811508,-0.31920250779357384
-0.31392330103866284,-0.0637647484622301
-0.09868832188846746,0.3977452968901323
0.8227575997253291,-0.5822511359965903
-0.3091389952369278,0.06388957454514177
0.28767816368700705,0.12979165335239845
0.3379100389609711,-5.960064782941504e-05
0.3306474567701425,-0.23694866573874213
-0.9996588152689119,0.3077082173733243
-0.7879010822897666,0.49868198457336665
0.8244039058371867,0.7175221130097369
-0.8079730374102746,0.44186452566195
-0.07924822280895806,-0.32094769735623147
0.2767213984140617,0.01746264872199032
0.18576876680046908,0.24434447320416766
0.12842087814730152,0.28044195530562765
0.3642285245423197,-0.999212465483639
-0.13249107004460564,0.20418626951414065
-0.2630017783630756,0.06394932700128526
0.3204455330576444,0.017119780695006442
-0.5933779280936063,-0.8009019975897808
0.0778073553052189,0.9628527444317465
0.6488793715910813,0.8207689775827323
-0.17358020584360234,-0.16579882233345325
0.9697592835639597,0.11667857706868748
0.17685374013301444,-0.2997009789780125
-0.8827397697026855,-0.3527764621006055
-0.18920779487933823,-0.3050169002507887
0.16634342338198632,0.20243044589208975
-0.056046787815447,1.0870907196378141
-0.06428157158351987,-0.29783459976089643
0.23272524356289387,-0.16730781729817085
0.05313364393020688,1.0771914168806256
0.9830924389998433,-0.22304143567368323
-0.06561902550363821,0.3320350122307759
-0.8358243561883479,-0.28195429202406225
0.04491772959826636,0.2850820703010128
-0.8036951040177723,-0.6350887306112931
-0.5511843246795275,0.8632573015147458
0.9466656200082597,-0.2411706348402967
0.15987960802925494,-0.13747776064687933
0.22202254430362645,-0.19214763974701765
0.07499908200766124,-0.24408468065117392
-0.11926419541522265,0.26872795377348824
0.5613408974464141,0.8740176986240882
-0.22487237111954894,-0.1295404403257753
-0.8406826664538446,0.44236133790844184
0.3321106792886434,0.04777115425456156
0.05312760764694465,0.25137026416044683
-0.4995533123732588,-0.7115780598355494
0.015207646535734174,-0.9606024970235715
0.6455449140399435,0.8666848753588966
-0.10416750983358976,-0.23093325088116948
0.9919559228654891,0.17322293011575107
0.14336701996357354,-0.2545634004270797
0.2875437803304248,-0.18819267806099949
-0.645075686810134,0.7151722801293423
-0.40364580361293195,-0.9245390591733229
-0.07609237930237904,1.0621713235214707
-0.3262881665144106,0.08798418760832413
-0.4178930152764424,0.03306127512761866
-0.26486913240840515,0.01115007002097448
-0.2334320203085566,-0.022189628111949827
0.14210893245681305,0.20851624360823495
1.009727475115399,-0.061717975896047925
0.13446210876005055,-0.2584111081637878
0.852419465302082,0.6255656255919568
-0.45549760752316876,-0.83239579324322
-0.22031102786091294,-1.0105711155956165
0.3350227366295988,0.18937573778523034
0.9964837021784478,0.20795853819708798
0.39701673805873267,0.8330657413942566
1.0556373282427691,-0.36239959439041636
-0.2902296820417652,0.13301061946146092
0.674112251506538,0.7544316325640666
0.5612034815956382,-0.7928462717407113
-0.21954372908896885,0.17901966841979305
-0.883201712665836,0.5143677716076869
-0.39172992225615927,-0.8751626145446753
-0.3094217349390951,0.22536026572507484
0.973780587688553,0.20339710934788063
0.03200820084588731,-0.9792749908734117
0.1529619661499816,-0.19327257545021437
0.9663298711492483,0.16479426714130807
0.1349822891276983,0.17212085116160575
0.9860308944000338,0.11689402812922874
0.2277097074193262,0.17345045062843154
-0.25100249613985287,-0.10311503317246554
-0.7912971439447474,0.509417224488702
0.05754367311604969,1.0011318996096492
0.6885607177746835,-0.7497509891143265
-0.22232343790984926,-0.12530648663158905
-0.5406671409984237,0.8296777940302716
-0.009560097216944667,0.2707246873660931
1.0121865254744842,-0.4020489996317289
-0.8457978707301821,-0.5452104968959723
0.10850153163513424,0.20429827879476334
-0.4722279414359189,-0.962542348647844
-0.9911949628844466,-0.07142135184342908
0.7872643165154194,-0.5239560698879365
-0.7077603202099443,-0.6256122683455537
0.043048636321401934,-0.2686125716877694
0.6109009629565454,0.7066420890803434
1.0321631977376793,0.32055341619424105
-0.9930257418611776,-0.3901982039552606
-0.6909730479082744,0.7492970382425679
-0.23350187831074093,0.03271833529690029
0.24135769164267357,0.18462900768099863
-0.12044499746057412,0.9420060701220655
-1.0415913442720686,-0.20001834425306042
-0.6083085327169601,0.7534835754575075
-0.9882580610594173,0.2520321428209378
0.3836084757719191,-0.10241261225478969
-0.8757253087749978,0.571148979807436
-0.6782749461334361,0.661122075854997
0.9101871762605792,-0.34015503527858676
-0.19481132667056394,-0.0014217643736953688
0.06230163015736431,0.26983096519841127
-0.6686498316979526,0.7279335674401305
-0.6395872949924206,-0.7381784989589274
-0.20835427287691619,-0.32553579544829675
-0.33769618273926655,-0.10178872332162818
-0.3774955607355404,0.10221953107177498
-0.1476442265170334,-0.24403039916615168
-0.991547992563599,-0.17777552383310277
-0.5191997403860895,-0.9033478393147865
-0.08856031415562426,-0.3223974631886632
-0.4362488919120528,-0.8116552523100743
-0.34436787454044926,0.06671598906772346
0.26205483034611904,0.9691240425280615
0.17522273284684925,-0.37210510264203867
0.17224475832928035,0.25085447876696043
0.7184614332824522,-0.6843337442813925
-0.04329096638479215,0.3407294539253802
-0.14281854423819176,-0.9554805930548461
0.6198367382500024,-0.7940115730224211
0.03426826104528921,-0.2578508903199768
0.10379471005348322,0.27543210463138934
-0.3496310364534598,0.05523140872183872
-0.18719691909730243,-1.1209619461165832
0.29896226790499014,-0.16592967775391407
0.06986897512512774,-0.9333825644740572
-0.2699805172934468,0.10572426440778841
-0.07597702434218685,-1.0160987345565424
-0.9257653148603728,-0.43557292605497105
-0.18410679313329165,-0.9781961283213438
-0.2717933597615493,-0.023653210035308597
-0.788252749858842,0.5736112875114386
-0.26164340464710206,0.049212900786276347
0.8114110423396222,-0.5382348998487106
0.05157339566874472,-0.21647663755722443
-0.10024418038523498,0.2107070121247952
0.18174762058923252,-0.9840092211320711
-0.02329142699876024,-0.35613125262459955
-0.4050525767893477,-0.027230336744644576
0.002573533721920318,0.2279381981651117
-0.038498345880754146,-0.2768569495170091
0.2686640990713575,0.01722243830415008
0.08461105542864875,0.2775204944395887
-0.32109934185154637,0.035175446011076195
-0.10261421963947101,-0.24850939140378348
0.29600768111038317,-0.04132727371300998
-0.7293250597473246,0.6898018771124426
-0.3096166354078204,-0.9674033348085813
0.19653019905031122,-0.1910436694811498
-0.24465516235936904,-0.14038204973387053
-0.1926038340536574,-0.16702252976380028
0.29528311671458235,-1.0349841859492817
1.013608022814756,-0.13140126763690751
0.16169184726687338,0.29151557330067285
-0.9930453261013844,0.08871440207866263
0.034456373124498334,-1.0858468384703228
-0.5453375478985257,-0.8785774569749136
-0.14009073131362365,0.2898413431949164
0.360105061066208,-0.13844779887287814
0.13690825932073628,0.8849699988295423
-0.2974166781059042,0.02361834954947646
0.34415728412327884,0.8521510822291049
-0.25463089321177296,-0.1424577988283691
0.2651858832394833,0.09586031822617681
-1.0122007832482334,0.010593160972231834
0.03382410437448616,-0.38300941711778536
-0.9374541706175891,-0.3753239269090423
-0.7480936528068711,-0.7772421246198526
-0.1298581394717121,0.9541762443091674
-0.2390982290873247,-0.1677910961626985
0.15180316930149856,-0.29129749046808134
-0.28791017807905644,-0.07644306270103884
0.4562996723160846,-0.8087369905932306
0.05368340476978242,-1.0797571980301042
0.25941465988232226,0.0419195501950186
-1.049749748494513,0.04147319874241957
-0.9603595574391939,0.4627513550816224
-0.9486701048360249,-0.45912584277722895
-0.3178964476813305,0.22651793374428558
